Problem Name,Row Type,Title,Body Text,Answer,answerType,HintID,Dependency,mcChoices,Images (space delimited),Parent,OER src,openstax KC,KC,Taxonomy,License,Unnamed: 16,Unnamed: 17,Validator Check,Time Last Checked,Debug Link,Problem ID,Lesson ID,Image Checksum,Lesson Name
prealg_4.1_ex1,problem,Visualize Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Visualize Fractions,Visualize Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_ex1,step,Example 4.1,Name the fraction of the shape that is shaded.,3/8,algebra,,,,https://github.com/alleyla/WazaTutor-Content/blob/main/assets/prealg_4.1_ex1.png?raw=true,,,,,,,,,,,,,,
prealg_4.1_ex1,hint,Count the total parts,"First, count the total number of equal parts the shape is divided into. This will be your denominator.",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_ex1,hint,Count the shaded parts,"Next, count only the parts that are shaded. This will be your numerator.",,,h2,h1,,,,,,,,,,,,,,,,
prealg_4.1_ex1,hint,Write the fraction,"Place the number of shaded parts over the total number of parts: $$\frac{\text{shaded}}{\text{total}}$$ (3 shaded over 8 total).",,,h3,h2,,,,,,,,,,,,,,,,
prealg_4.1_try1,problem,Visualize Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Visualize Fractions,Visualize Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_try1,step,Try It 4.1,Name the fraction of the shape that is shaded.,3/4,algebra,,,,https://github.com/alleyla/WazaTutor-Content/blob/main/assets/prealg_4.1_try1.png?raw=true,,,,,,,,,,,,,,
prealg_4.1_try1,hint,Total parts,The circle is divided into 4 equal parts.,,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_try1,hint,Shaded parts,3 parts are shaded.,,,h2,h1,,,,,,,,,,,,,,,,
prealg_4.1_try2,problem,Visualize Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Visualize Fractions,Visualize Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_try2,step,Try It 4.2,Name the fraction of the shape that is shaded.,3/5,algebra,,,,https://github.com/alleyla/WazaTutor-Content/blob/main/assets/prealg_4.1_try2.png?raw=true,,,,,,,,,,,,,,
prealg_4.1_try2,hint,Total parts,The circle is divided into 5 equal parts.,,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_try2,hint,Shaded parts,3 parts are shaded.,,,h2,h1,,,,,,,,,,,,,,,,
prealg_4.1_ex2,problem,Visualize Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Visualize Fractions,Visualize Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_ex2,step,Example 4.2,Name the fraction of the shape that is shaded.,2/3,algebra,,,,https://github.com/alleyla/WazaTutor-Content/blob/main/assets/prealg_4.1_ex2.png?raw=true,,,,,,,,,,,,,,
prealg_4.1_ex2,hint,Total parts,Count how many equal sections the rectangle is split into.,,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_ex2,hint,Shaded parts,Count how many of those sections are colored in.,,,h2,h1,,,,,,,,,,,,,,,,
prealg_4.1_try3,problem,Visualize Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Visualize Fractions,Visualize Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_try3,step,Try It 4.3,Name the fraction of the shape that is shaded.,2/5,algebra,,,,https://github.com/alleyla/WazaTutor-Content/blob/main/assets/prealg_4.1_try3.png?raw=true,,,,,,,,,,,,,,
prealg_4.1_try3,hint,Total parts,The rectangle has 5 equal parts.,,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_try3,hint,Shaded parts,2 parts are shaded.,,,h2,h1,,,,,,,,,,,,,,,,
prealg_4.1_try4,problem,Visualize Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Visualize Fractions,Visualize Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_try4,step,Try It 4.4,Name the fraction of the shape that is shaded.,3/8,algebra,,,,https://github.com/alleyla/WazaTutor-Content/blob/main/assets/prealg_4.1_try4.png?raw=true,,,,,,,,,,,,,,
prealg_4.1_try4,hint,Total parts,The rectangle has 8 equal parts.,,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_try4,hint,Shaded parts,3 parts are shaded.,,,h2,h1,,,,,,,,,,,,,,,,
prealg_4.1_ex3,problem,Improper Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Improper Fractions,Improper Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_ex3,step,Example 4.3,Name the improper fraction modeled. Then write the improper fraction as a mixed number.,5/3,algebra,,,,https://github.com/alleyla/WazaTutor-Content/blob/main/assets/prealg_4.1_ex3.png?raw=true,,,,,,,,,,,,,,
prealg_4.1_ex3,scaffold,Improper Fraction,"First, identify the improper fraction. How many pieces is each whole circle divided into? (This is your denominator). Count the total shaded pieces (This is your numerator).",5/3,algebra,s1,,,,,,,,,,,,,,,,,
prealg_4.1_ex3,scaffold,Mixed Number,"Now, look at the whole shapes. How many full circles are shaded? What fraction of the last circle is shaded? Write this as a mixed number.",1 2/3,algebra,s2,s1,,,,,,,,,,,,,,,,
prealg_4.1_ex3,hint,Denominator,"Each circle is divided into 3 equal pieces, so the denominator is 3.",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_ex3,hint,Numerator,"There are 5 shaded pieces in total, so the numerator is 5.",,,h2,h1,,,,,,,,,,,,,,,,
prealg_4.1_try5,problem,Improper Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Improper Fractions,Improper Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_try5,step,Try It 4.5,Name the improper fraction modeled. Then write the improper fraction as a mixed number.,7/4,algebra,,,,https://github.com/alleyla/WazaTutor-Content/blob/main/assets/prealg_4.1_try5.png?raw=true,,,,,,,,,,,,,,
prealg_4.1_try5,scaffold,Improper Fraction,Write the improper fraction.,7/4,algebra,s1,,,,,,,,,,,,,,,,,
prealg_4.1_try5,scaffold,Mixed Number,Write the mixed number.,1 3/4,algebra,s2,s1,,,,,,,,,,,,,,,,
prealg_4.1_try5,hint,Denominator,Each circle is divided into 4 pieces.,,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_try5,hint,Numerator,There are 7 shaded pieces in total.,,,h2,h1,,,,,,,,,,,,,,,,
prealg_4.1_try6,problem,Improper Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Improper Fractions,Improper Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_try6,step,Try It 4.6,Name the improper fraction modeled. Then write the improper fraction as a mixed number.,5/2,algebra,,,,https://github.com/alleyla/WazaTutor-Content/blob/main/assets/prealg_4.1_try6.png?raw=true,,,,,,,,,,,,,,
prealg_4.1_try6,scaffold,Improper Fraction,Write the improper fraction.,5/2,algebra,s1,,,,,,,,,,,,,,,,,
prealg_4.1_try6,scaffold,Mixed Number,Write the mixed number.,2 1/2,algebra,s2,s1,,,,,,,,,,,,,,,,
prealg_4.1_try6,hint,Denominator,"Each circle is cut into halves (2 pieces).",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_try6,hint,Numerator,There are 5 halves shaded in total.,,,h2,h1,,,,,,,,,,,,,,,,
prealg_4.1_ex4a,problem,Improper Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Improper Fractions,Improper Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_ex4a,step,Example 4.4a,"Use fraction circles to make wholes with 3 halves. How many wholes and how many halves are left over? (e.g., '1 whole and 1 half')",1 whole and 1 half,string,,,,,,,,,,,,,,,,,,
prealg_4.1_ex4a,hint,Model,"A whole is 2 halves (2/2).",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_ex4a,hint,Calculate,"3 halves is 2/2 + 1/2. This is 1 whole and 1/2 left over.",,,h2,h1,,,,,,,,,,,,,,,,
prealg_4.1_ex4b,problem,Improper Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Improper Fractions,Improper Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_ex4b,step,Example 4.4b,"Use fraction circles to make wholes with 8 fifths. How many wholes and how many fifths are left over? (e.g., '1 whole and 3 fifths')",1 whole and 3 fifths,string,,,,,,,,,,,,,,,,,,
prealg_4.1_ex4b,hint,Model,"A whole is 5 fifths (5/5).",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_ex4b,hint,Calculate,"8 fifths is 5/5 + 3/5. This is 1 whole and 3/5 left over.",,,h2,h1,,,,,,,,,,,,,,,,
prealg_4.1_ex4c,problem,Improper Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Improper Fractions,Improper Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_ex4c,step,Example 4.4c,"Use fraction circles to make wholes with 7 thirds. How many wholes and how many thirds are left over? (e.g., '2 wholes and 1 third')",2 wholes and 1 third,string,,,,,,,,,,,,,,,,,,
prealg_4.1_ex4c,hint,Model,"A whole is 3 thirds (3/3). How many groups of 3 are in 7?",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_ex4c,hint,Calculate,"7 thirds is 3/3 + 3/3 + 1/3. This is 2 wholes and 1/3 left over.",,,h2,h1,,,,,,,,,,,,,,,,
prealg_4.1_ex5,problem,Improper Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Improper Fractions,Improper Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_ex5,step,Example 4.5,Name the improper fraction modeled. Then write the improper fraction as a mixed number.,4/3,algebra,,,,https://github.com/alleyla/WazaTutor-Content/blob/main/assets/prealg_4.1_ex5.png?raw=true,,,,,,,,,,,,,,
prealg_4.1_ex5,scaffold,Improper Fraction,"Each circle is divided into three pieces. How many pieces are shaded in total?",4/3,algebra,s1,,,,,,,,,,,,,,,,,
prealg_4.1_ex5,scaffold,Mixed Number,"How many whole circles are shaded, and what fraction is left over?",1 1/3,algebra,s2,s1,,,,,,,,,,,,,,,,
prealg_4.1_try7,problem,Improper Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Improper Fractions,Improper Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_try7,step,Try It 4.7,"Use fraction circles to make wholes with 5 thirds. How many wholes and how many thirds are left over?",1 whole and 2 thirds,string,,,,,,,,,,,,,,,,,,
prealg_4.1_try8,problem,Improper Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Improper Fractions,Improper Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_try8,step,Try It 4.8,"Use fraction circles to make wholes with 5 halves. How many wholes and how many halves are left over?",2 wholes and 1 half,string,,,,,,,,,,,,,,,,,,
prealg_4.1_ex5,problem,Improper Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Improper Fractions,Improper Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_ex5,step,Example 4.5,Name the improper fraction modeled. Then write the improper fraction as a mixed number.,4/3,algebra,,,,https://github.com/alleyla/WazaTutor-Content/blob/main/assets/prealg_4.1_ex5.png?raw=true,,,,,,,,,,,,,,
prealg_4.1_ex5,scaffold,Improper Fraction,"Each circle is divided into three pieces. How many pieces are shaded in total?",4/3,algebra,s1,,,,,,,,,,,,,,,,,
prealg_4.1_ex5,scaffold,Mixed Number,"How many whole circles are shaded, and what fraction is left over?",1 1/3,algebra,s2,s1,,,,,,,,,,,,,,,,
prealg_4.1_try9,problem,Improper Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Improper Fractions,Improper Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_try9,step,Try It 4.9,Name the improper fraction modeled. Then write it as a mixed number.,3/2,algebra,,,,,,,,,,,,,,,,,,
prealg_4.1_try9,scaffold,Improper Fraction,Write the improper fraction.,3/2,algebra,s1,,,,,,,,,,,,,,,,,
prealg_4.1_try9,scaffold,Mixed Number,Write the mixed number.,1 1/2,algebra,s2,s1,,,,,,,,,,,,,,,,
prealg_4.1_try10,problem,Improper Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Improper Fractions,Improper Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_try10,step,Try It 4.10,Name the improper fraction modeled. Then write it as a mixed number.,7/5,algebra,,,,,,,,,,,,,,,,,,
prealg_4.1_try10,scaffold,Improper Fraction,Write the improper fraction.,7/5,algebra,s1,,,,,,,,,,,,,,,,,
prealg_4.1_try10,scaffold,Mixed Number,Write the mixed number.,1 2/5,algebra,s2,s1,,,,,,,,,,,,,,,,
prealg_4.1_ex6,problem,Equivalent Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Equivalent Fractions,Equivalent Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_ex6,step,Example 4.6,"Use the model to find an equivalent fraction: $$\frac{1}{2}$$ = .",2/4,algebra,,,,https://github.com/alleyla/WazaTutor-Content/blob/main/assets/prealg_4.1_ex6.png?raw=true,,,,,,,,,,,,,,
prealg_4.1_ex6,hint,Compare,"Look at the second circle. It has the same amount shaded as the first circle (1/2).",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_ex6,hint,Count parts,"The second circle is divided into 4 parts. How many are shaded?",,,h2,h1,,,,,,,,,,,,,,,,
prealg_4.1_try11,problem,Equivalent Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Equivalent Fractions,Equivalent Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_try11,step,Try It 4.11,"Use the model to find an equivalent fraction: $$\frac{1}{2}$$ = .",3/6,algebra,,,,https://github.com/alleyla/WazaTutor-Content/blob/main/assets/prealg_4.1_try11.png?raw=true,,,,,,,,,,,,,,
prealg_4.1_try11,hint,Count parts,"The second circle is divided into 6 parts. How many are shaded?",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_try12,problem,Equivalent Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Equivalent Fractions,Equivalent Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_try12,step,Try It 4.12,"Use the model to find an equivalent fraction: $$\frac{2}{3}$$ = .",4/6,algebra,,,,https://github.com/alleyla/WazaTutor-Content/blob/main/assets/prealg_4.1_try12.png?raw=true,,,,,,,,,,,,,,
prealg_4.1_try12,hint,Count parts,"The second circle is divided into 6 parts. How many are shaded?",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_ex7,problem,Convert Improper to Mixed,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Convert Improper to Mixed,Convert Improper to Mixed,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_ex7,step,Example 4.7,"Use a model to rewrite the improper fraction $$\frac{11}{6}$$ as a mixed number.",1 5/6,algebra,,,,,,,,,,,,,,,,,,
prealg_4.1_ex7,hint,Model the Whole,"A whole is made of six sixths ($$\frac{6}{6}$$). How many whole groups of 6 sixths can you make from 11 sixths?",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_ex7,hint,Find the Remainder,"$$\frac{11}{6} = \frac{6}{6} + \frac{?}{6}$$ What is the remaining fraction?",,,h2,h1,,,,,,,,,,,,,,,,
prealg_4.1_try13,problem,Convert Improper to Mixed,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Convert Improper to Mixed,Convert Improper to Mixed,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_try13,step,Try It 4.13,"Use a model to rewrite the improper fraction as a mixed number: $$\frac{9}{7}$$",1 2/7,algebra,,,,,,,,,,,,,,,,,,
prealg_4.1_try13,hint,Model,"A whole is 7/7. How many 7/7s are in 9/7?",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_try13,hint,Calculate,"$$9/7 = 7/7 + 2/7 = 1 + 2/7$$",,,h2,h1,,,,,,,,,,,,,,,,
prealg_4.1_try14,problem,Convert Improper to Mixed,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Convert Improper to Mixed,Convert Improper to Mixed,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_try14,step,Try It 4.14,"Use a model to rewrite the improper fraction as a mixed number: $$\frac{7}{5}$$",1 2/5,algebra,,,,,,,,,,,,,,,,,,
prealg_4.1_try14,hint,Model,"A whole is 5/5. How many 5/5s are in 7/5?",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_try14,hint,Calculate,"$$7/5 = 5/5 + 2/5 = 1 + 2/5$$",,,h2,h1,,,,,,,,,,,,,,,,
prealg_4.1_ex8,problem,Convert Mixed to Improper,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Convert Mixed to Improper,Convert Mixed to Improper,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_ex8,step,Example 4.8,"Use a model to rewrite the mixed number $$1\frac{4}{5}$$ as an improper fraction.",9/5,algebra,,,,,,,,,,,,,,,,,,
prealg_4.1_ex8,hint,Model the Whole,"The mixed number means 1 whole and 4 fifths. How many fifths are in 1 whole?",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_ex8,hint,Add the Parts,"$$1\frac{4}{5} = 1 + \frac{4}{5} = \frac{5}{5} + \frac{4}{5}$$ Now add the numerators.",,,h2,h1,,,,,,,,,,,,,,,,
