Problem Name,Row Type,Title,Body Text,Answer,answerType,HintID,Dependency,mcChoices,Images (space delimited),Parent,OER src,openstax KC,KC,Taxonomy,License,Unnamed: 16,Unnamed: 17,Validator Check,Time Last Checked,Debug Link,Problem ID,Lesson ID,Image Checksum,Lesson Name
prealg_4.1_exerc35,step,Exercise 35,"Convert the improper fraction to a mixed number: $$\frac{47}{15}$$",3 2/15,algebra,,,,,,,,,,,,,,,,,,
prealg_4.1_exerc35,hint,Divide,Divide 47 by 15.,,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc36,problem,Convert Mixed to Improper,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Convert Mixed to Improper,Convert Mixed to Improper,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc36,step,Exercise 36,"Convert the mixed number to an improper fraction: $$1\frac{2}{3}$$",5/3,algebra,,,,,,,,,,,,,,,,,,
prealg_4.1_exerc36,hint,How-to,"Multiply the whole number (1) by the denominator (3), then add the numerator (2). Place the result over the denominator.",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc37,problem,Convert Mixed to Improper,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Convert Mixed to Improper,Convert Mixed to Improper,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc37,step,Exercise 37,"Convert the mixed number to an improper fraction: $$1\frac{2}{5}$$",7/5,algebra,,,,,,,,,,,,,,,,,,
prealg_4.1_exerc37,hint,How-to,"Multiply the whole number (1) by the denominator (5), then add the numerator (2). Place the result over the denominator.",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc38,problem,Convert Mixed to Improper,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Convert Mixed to Improper,Convert Mixed to Improper,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc38,step,Exercise 38,"Convert the mixed number to an improper fraction: $$2\frac{1}{4}$$",9/4,algebra,,,,,,,,,,,,,,,,,,
prealg_4.1_exerc38,hint,How-to,"Multiply the whole number (2) by the denominator (4), then add the numerator (1). Place the result over the denominator.",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc39,problem,Convert Mixed to Improper,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Convert Mixed to Improper,Convert Mixed to Improper,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc39,step,Exercise 39,"Convert the mixed number to an improper fraction: $$2\frac{5}{6}$$",17/6,algebra,,,,,,,,,,,,,,,,,,
prealg_4.1_exerc39,hint,How-to,"Multiply the whole number (2) by the denominator (6), then add the numerator (5). Place the result over the denominator.",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc40,problem,Convert Mixed to Improper,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Convert Mixed to Improper,Convert Mixed to Improper,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc40,step,Exercise 40,"Convert the mixed number to an improper fraction: $$2\frac{7}{9}$$",25/9,algebra,,,,,,,,,,,,,,,,,,
prealg_4.1_exerc40,hint,How-to,"Multiply the whole number (2) by the denominator (9), then add the numerator (7). Place the result over the denominator.",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc41,problem,Convert Mixed to Improper,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Convert Mixed to Improper,Convert Mixed to Improper,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc41,step,Exercise 41,"Convert the mixed number to an improper fraction: $$2\frac{5}{7}$$",19/7,algebra,,,,,,,,,,,,,,,,,,
prealg_4.1_exerc41,hint,How-to,"Multiply the whole number (2) by the denominator (7), then add the numerator (5). Place the result over the denominator.",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc42,problem,Convert Mixed to Improper,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Convert Mixed to Improper,Convert Mixed to Improper,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc42,step,Exercise 42,"Convert the mixed number to an improper fraction: $$3\frac{4}{7}$$",25/7,algebra,,,,,,,,,,,,,,,,,,
prealg_4.1_exerc42,hint,How-to,"Multiply the whole number (3) by the denominator (7), then add the numerator (4). Place the result over the denominator.",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc43,problem,Convert Mixed to Improper,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Convert Mixed to Improper,Convert Mixed to Improper,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc43,step,Exercise 43,"Convert the mixed number to an improper fraction: $$3\frac{5}{9}$$",32/9,algebra,,,,,,,,,,,,,,,,,,
prealg_4.1_exerc43,hint,How-to,"Multiply the whole number (3) by the denominator (9), then add the numerator (5). Place the result over the denominator.",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc44,problem,Equivalent Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Equivalent Fractions,Equivalent Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc44,step,Exercise 44,How many sixths equal one-third?,2,numeric,,,,,,,,,,,,,,,,,,
prealg_4.1_exerc44,hint,Find multiplier,"To get 6 in the denominator, what must you multiply 3 by?",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc44,hint,Multiply numerator,"Multiply the numerator (1) by that same number.",,,h2,h1,,,,,,,,,,,,,,,,
prealg_4.1_exerc45,problem,Equivalent Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Equivalent Fractions,Equivalent Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc45,step,Exercise 45,How many twelfths equal one-third?,4,numeric,,,,,,,,,,,,,,,,,,
prealg_4.1_exerc45,hint,Find multiplier,"To get 12 in the denominator, what must you multiply 3 by?",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc45,hint,Multiply numerator,"Multiply the numerator (1) by that same number.",,,h2,h1,,,,,,,,,,,,,,,,
prealg_4.1_exerc46,problem,Equivalent Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Equivalent Fractions,Equivalent Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc46,step,Exercise 46,How many eighths equal three-fourths?,6,numeric,,,,,,,,,,,,,,,,,,
prealg_4.1_exerc46,hint,Find multiplier,"To get 8 in the denominator, what must you multiply 4 by?",,,h1,,,,,,,,,,,,,,,,,
prealg_4.l_exerc46,hint,Multiply numerator,"Multiply the numerator (3) by that same number.",,,h2,h1,,,,,,,,,,,,,,,,
prealg_4.1_exerc47,problem,Equivalent Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Equivalent Fractions,Equivalent Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc47,step,Exercise 47,How many twelfths equal three-fourths?,9,numeric,,,,,,,,,,,,,,,,,,
prealg_4.1_exerc47,hint,Find multiplier,"To get 12 in the denominator, what must you multiply 4 by?",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc47,hint,Multiply numerator,"Multiply the numerator (3) by that same number.",,,h2,h1,,,,,,,,,,,,,,,,
prealg_4.1_exerc48,problem,Equivalent Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Equivalent Fractions,Equivalent Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc48,step,Exercise 48,How many fourths equal three-halves?,6,numeric,,,,,,,,,,,,,,,,,,
prealg_4.1_exerc48,hint,Find multiplier,"To get 4 in the denominator, what must you multiply 2 by?",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc48,hint,Multiply numerator,"Multiply the numerator (3) by that same number.",,,h2,h1,,,,,,,,,,,,,,,,
prealg_4.1_exerc49,problem,Equivalent Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Equivalent Fractions,Equivalent Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc49,step,Exercise 49,How many sixths equal three-halves?,9,numeric,,,,,,,,,,,,,,,,,,
prealg_4.1_exerc49,hint,Find multiplier,"To get 6 in the denominator, what must you multiply 2 by?",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc49,hint,Multiply numerator,"Multiply the numerator (3) by that same number.",,,h2,h1,,,,,,,,,,,,,,,,
prealg_4.1_exerc50,problem,Find Equivalent Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Equivalent Fractions,Equivalent Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc50,step,Exercise 50,"Find one fraction equivalent to $$\frac{1}{4}$$.",2/8,algebra,,,,,,,,,,,,,,,,,,
prealg_4.1_exerc50,hint,How-to,"Multiply the numerator (1) and the denominator (4) by the same whole number (like 2, 3, or 4).",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc51,problem,Find Equivalent Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Equivalent Fractions,Equivalent Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc51,step,Exercise 51,"Find one fraction equivalent to $$\frac{1}{3}$$.",2/6,algebra,,,,,,,,,,,,,,,,,,
prealg_4.1_exerc51,hint,How-to,"Multiply the numerator (1) and the denominator (3) by the same whole number (like 2, 3, or 4).",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc52,problem,Find Equivalent Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Equivalent Fractions,Equivalent Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc52,step,Exercise 52,"Find one fraction equivalent to $$\frac{3}{8}$$.",6/16,algebra,,,,,,,,,,,,,,,,,,
prealg_4.1_exerc52,hint,How-to,"Multiply the numerator (3) and the denominator (8) by the same whole number (like 2, 3, or 4).",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc53,problem,Find Equivalent Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Equivalent Fractions,Equivalent Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc53,step,Exercise 53,"Find one fraction equivalent to $$\frac{5}{6}$$.",10/12,algebra,,,,,,,,,,,,,,,,,,
prealg_4.1_exerc53,hint,How-to,"Multiply the numerator (5) and the denominator (6) by the same whole number (like 2, 3, or 4).",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc54,problem,Find Equivalent Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Equivalent Fractions,Equivalent Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc54,step,Exercise 54,"Find one fraction equivalent to $$\frac{2}{7}$$.",4/14,algebra,,,,,,,,,,,,,,,,,,
prealg_4.1_exerc54,hint,How-to,"Multiply the numerator (2) and the denominator (7) by the same whole number (like 2, 3, or 4).",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc55,problem,Find Equivalent Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Equivalent Fractions,Equivalent Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc55,step,Exercise 55,"Find one fraction equivalent to $$\frac{5}{9}$$.",10/18,algebra,,,,,,,,,,,,,,,,,,
prealg_4.1_exerc55,hint,How-to,"Multiply the numerator (5) and the denominator (9) by the same whole number (like 2, 3, or 4).",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc64,problem,Order Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Order Fractions,Order Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc64,step,Exercise 64,"Order the pair of numbers using < or >: $$-1 \_\_ -\frac{1}{4}$$",<,mc,,,"<|>",,,,,,,,,,,,,,
prealg_4.1_exerc64,hint,Number Line,-1 is further to the left on the number line than -1/4, so it is smaller.,,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc65,problem,Order Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Order Fractions,Order Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc65,step,Exercise 65,"Order the pair of numbers using < or >: $$-1 \_\_ -\frac{1}{3}$$",<,mc,,,"<|>",,,,,,,,,,,,,,
prealg_4.1_exerc65,hint,Number Line,-1 is further to the left on the number line than -1/3, so it is smaller.,,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc66,problem,Order Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Order Fractions,Order Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc66,step,Exercise 66,"Order the pair of numbers using < or >: $$-2\frac{1}{2} \_\_ -3$$",>,mc,,,"<|>",,,,,,,,,,,,,,
prealg_4.1_exerc66,hint,Number Line,-2 1/2 is to the right of -3 on the number line, so it is greater.,,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc67,problem,Order Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Order Fractions,Order Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc67,step,Exercise 67,"Order the pair of numbers using < or >: $$-1\frac{3}{4} \_\_ -2$$",>,mc,,,"<|>",,,,,,,,,,,,,,
prealg_4.1_exerc67,hint,Number Line,"-1 3/4 is between -1 and -2. -2 is to the left of -1 3/4, so -1 3/4 is greater.",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc68,problem,Order Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Order Fractions,Order Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc68,step,Exercise 68,"Order the pair of numbers using < or >: $$-\frac{5}{12} \_\_ -\frac{7}{12}$$",>,mc,,,"<|>",,,,,,,,,,,,,,
prealg_4.1_exerc68,hint,Number Line,"Since both denominators are the same, compare the numerators. -5 is to the right of -7 on the number line, so -5/12 is greater.",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc69,problem,Order Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Order Fractions,Order Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc69,step,Exercise 69,"Order the pair of numbers using < or >: $$-\frac{9}{10} \_\_ -\frac{3}{10}$$",<,mc,,,"<|>",,,,,,,,,,,,,,
prealg_4.1_exerc69,hint,Number Line,"Since the denominators are the same, compare the numerators. -9 is to the left of -3 on the number line, so -9/10 is smaller.",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc70,problem,Order Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Order Fractions,Order Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc70,step,Exercise 70,"Order the pair of numbers using < or >: $$-3 \_\_ -\frac{13}{5}$$",<,mc,,,"<|>",,,,,,,,,,,,,,
prealg_4.1_exerc70,hint,Convert,"First, convert the improper fraction to a mixed number.",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc70,scaffold,Convert,"What is -13/5 as a mixed number?",-2 3/5,algebra,s1,h1,,,,,,,,,,,,,,,
prealg_4.1_exerc70,hint,Number Line,"-3 is to the left of -2 3/5 on the number line, so -3 is smaller.",,,h2,s1,,,,,,,,,,,,,,,,
prealg_4.1_exerc71,problem,Order Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Order Fractions,Order Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc71,step,Exercise 71,"Order the pair of numbers using < or >: $$-4 \_\_ -\frac{23}{6}$$",<,mc,,,"<|>",,,,,,,,,,,,,,
prealg_4.1_exerc71,hint,Convert,"First, convert the improper fraction to a mixed number.",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc71,scaffold,Convert,"What is -23/6 as a mixed number?",-3 5/6,algebra,s1,h1,,,,,,,,,,,,,,,
prealg_4.1_exerc71,hint,Number Line,"-4 is to the left of -3 5/6 on the number line, so -4 is smaller.",,,h2,s1,,,,,,,,,,,,,,,,
prealg_4.1_exerc72,problem,Everyday Math,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Word Problems,Word Problems,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc72,step,Exercise 72,"A choreographed dance is broken into counts. A 1/1 count has one step in a count, a 1/2 count has two steps in a count and a 1/3 count has three steps in a count. How many steps would be in a 1/5 count?",5,numeric,,,,,,,,,,,,,,,,,,
prealg_4.1_exerc72,hint,Pattern,"The denominator of the fraction tells you how many steps are in the count.",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc73,problem,Everyday Math,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Word Problems,Word Problems,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc73,step,Exercise 73,"In 4/4 time, there are four quarter notes in one measure. How many measures would eight quarter notes make?",2,numeric,,,,,,,,,,,,,,,,,,
prealg_4.1_exerc73,hint,Divide,"Divide the total number of quarter notes (8) by the number of notes per measure (4).",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc74,problem,Everyday Math,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Word Problems,Word Problems,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc74,step,Exercise 74,"For each pan, she needs 1/2 cup of walnuts. How many cups of walnuts does she need for five pans of fudge?",5/2,algebra,,,,,,,,,,,,,,,,,,
prealg_4.1_exerc74,hint,Multiply,"Multiply the number of pans (5) by the amount of walnuts per pan (1/2).",,,h1,,,,,,,,,,,,,,,,,
